time(s),fx,fy,fz,tx,ty,tz,hall1,hall2,hall3
6.300,-294.20,-144.68,46.46,12.88,-16.61,-9.03,0.28,19.48,88.85
6.310,289.63,-147.44,435.54,-19.65,15.91,-10.17,0.28,19.48,88.85
6.320,-94.36,403.82,-253.86,-9.16,1.48,-18.49,20.28,-29.52,92.85
6.330,-94.36,403.82,-253.86,-9.16,1.48,-18.49,20.28,-29.52,92.85
6.340,-133.19,204.30,-331.82,18.56,18.40,-10.18,-3.72,8.47,77.85
6.350,-337.64,390.62,-98.00,16.48,12.27,15.70,-3.72,8.47,77.85
6.360,-337.64,390.62,-98.00,16.48,12.27,15.70,10.28,10.47,114.85
6.370,41.88,312.10,-67.34,-8.78,-0.62,23.79,10.28,10.47,114.85
6.380,41.88,312.10,-67.34,-8.78,-0.62,23.79,14.28,10.47,95.85
6.390,-286.44,264.94,-247.94,-6.09,-4.31,-0.84,14.28,10.47,95.85
6.400,-276.55,388.54,364.50,19.14,-8.81,15.84,-7.72,-14.53,113.85
6.410,-276.55,388.54,364.50,19.14,-8.81,15.84,-7.72,-14.53,113.85
6.420,52.26,-295.62,-100.44,-4.00,-20.50,-20.73,12.28,-7.53,95.85
6.430,-299.32,-147.12,65.80,16.48,-20.83,13.76,12.28,-7.53,95.85
6.440,-299.32,-147.12,65.80,16.48,-20.83,13.76,-4.72,-15.53,89.85
6.450,-251.93,396.90,444.90,18.49,-18.97,12.04,-4.72,-15.53,89.85
6.460,-251.93,396.90,444.90,18.49,-18.97,12.04,4.28,9.47,102.85
6.470,359.24,-303.22,-341.50,-7.22,-0.75,-0.83,4.28,9.47,102.85
6.480,69.06,224.78,-248.62,-8.14,-0.56,15.62,-21.72,-1.53,82.85
6.490,69.06,224.78,-248.62,-8.14,-0.56,15.62,-21.72,-1.53,82.85
6.500,-79.11,19.28,107.12,16.74,-21.03,-8.01,-1.72,0.47,92.85
6.510,415.56,-295.40,-97.72,19.04,11.82,-9.15,-1.72,0.47,92.85
6.520,415.56,-295.40,-97.72,19.04,11.82,-9.15,23.28,4.47,94.85
6.530,-82.03,352.62,427.90,-5.56,8.65,-16.63,23.28,4.47,94.85
6.540,-82.03,352.62,427.90,-5.56,8.65,-16.63,-9.72,-17.52,106.85
6.550,400.12,349.68,-120.76,2.10,-15.97,-16.20,-9.72,-17.52,106.85
6.560,369.39,-264.70,-118.04,6.76,16.54,-19.45,21.28,-11.53,105.85
6.570,369.39,-264.70,-118.04,6.76,16.54,-19.45,21.28,-11.53,105.85
6.580,-336.76,-147.28,42.74,19.05,11.93,17.80,-6.72,-4.53,111.85
6.590,-92.22,388.46,-331.98,-20.35,-6.38,18.41,-6.72,-4.53,111.85
6.600,-92.22,388.46,-331.98,-20.35,-6.38,18.41,4.28,1.47,93.85
6.610,317.71,317.50,-41.56,0.96,1.43,18.40,4.28,1.47,93.85
6.620,317.71,317.50,-41.56,0.96,1.43,18.40,-2.72,3.47,117.85
6.630,-283.96,-144.52,445.54,-14.14,-9.84,17.64,-2.72,3.47,117.85
6.640,-81.83,-328.84,-282.36,-17.36,1.43,9.96,-1.72,-2.53,107.85
6.650,-81.83,-328.84,-282.36,-17.36,1.43,9.96,-1.72,-2.53,107.85
6.660,-377.69,277.98,-100.12,16.74,18.09,-20.66,-4.72,-2.53,78.85
6.670,364.36,267.76,-98.04,-17.47,1.32,-11.57,-4.72,-2.53,78.85
6.680,364.36,267.76,-98.04,-17.47,1.32,-11.57,1.28,7.47,87.85
6.690,-132.91,16.88,104.52,1.99,-0.56,11.59,1.28,7.47,87.85
6.700,-132.91,16.88,104.52,1.99,-0.56,11.59,3.28,5.47,84.85
6.710,-276.06,516.70,-291.34,-18.29,-6.25,-34.63,3.28,5.47,84.85
6.720,164.75,311.18,390.38,-5.44,18.63,17.76,0.28,-8.53,82.85
6.730,164.75,311.18,390.38,-5.44,18.63,17.76,0.28,-8.53,82.85
6.740,46.35,359.96,-97.68,16.48,13.99,17.87,1.28,-7.53,98.85
6.750,-319.62,-290.48,63.28,-17.33,9.67,-21.24,1.28,-7.53,98.85
6.760,-319.62,-290.48,63.28,-17.33,9.67,-21.24,-15.72,-9.53,107.85
6.770,-156.10,-15.94,-291.34,-8.25,15.81,-20.66,-15.72,-9.53,107.85
6.780,-156.10,-15.94,-291.34,-8.25,15.81,-20.66,-9.72,4.47,86.85
6.790,-375.90,-147.12,445.82,-13.95,-15.14,-14.39,-9.72,4.47,86.85
6.800,364.36,306.94,-120.94,3.65,15.81,-18.07,7.28,-4.53,82.85
6.810,364.36,306.94,-120.94,3.65,15.81,-18.07,7.28,-4.53,82.85
6.820,415.48,319.00,-118.04,-9.15,-12.00,-34.23,9.28,0.47,85.85
6.830,30.66,-288.10,-243.44,-17.46,-34.02,26.35,9.28,0.47,85.85
6.840,30.66,-288.10,-243.44,-17.46,-34.02,26.35,-12.72,-8.53,94.85
6.850,-325.00,-348.18,-46.80,2.12,1.31,18.15,-12.72,-8.53,94.85
6.860,-325.00,-348.18,-46.80,2.12,1.31,18.15,-7.72,6.47,81.85
6.870,-279.00,-3.60,312.70,17.10,-9.84,18.40,-7.72,6.47,81.85
6.880,318.83,-88.38,370.46,-17.46,18.37,14.27,-1.72,-12.53,81.85
6.890,318.83,-88.38,370.46,-17.46,18.37,14.27,-1.72,-12.53,81.85
6.900,-317.06,-331.76,394.34,12.63,-16.12,-8.01,-0.72,4.47,92.85
6.910,313.71,399.30,-121.04,19.04,-16.86,-9.16,-0.72,4.47,92.85
6.920,313.71,399.30,-121.04,19.04,-16.86,-9.16,-4.72,-25.52,110.85
6.930,-153.66,57.52,281.90,14.53,-18.47,-15.11,-4.72,-25.52,110.85
6.940,-153.66,57.52,281.90,14.53,-18.47,-15.11,-0.72,-17.52,91.85
6.950,364.36,267.58,-121.04,16.48,11.55,-10.16,-0.72,-17.52,91.85
6.960,397.63,-157.52,66.96,-17.60,17.64,14.09,-1.72,1.47,80.85
6.970,397.63,-157.52,66.96,-17.60,17.64,14.09,-1.72,1.47,80.85
6.980,241.51,-384.66,-208.30,-7.10,0.40,0.20,6.28,-2.53,95.85
6.990,329.07,393.10,324.10,-7.24,16.07,17.67,6.28,-2.53,95.85
7.000,329.07,393.10,324.10,-7.24,16.07,17.67,-11.72,-10.53,81.85
7.010,402.04,280.94,-340.94,-9.15,16.32,-15.21,-11.72,-10.53,81.85
7.020,402.04,280.94,-340.94,-9.15,16.32,-15.21,5.28,-9.53,91.85
7.030,-84.42,61.06,364.02,-8.27,18.37,11.71,5.28,-9.53,91.85
7.040,-240.37,-305.84,-100.28,10.34,-16.86,-10.18,-12.72,-14.53,98.85
7.050,-240.37,-305.84,-100.28,10.34,-16.86,-10.18,-12.72,-14.53,98.85
7.060,-135.47,347.58,396.36,-6.09,-16.11,1.08,9.28,-10.53,83.85
7.070,246.72,-378.66,-260.26,-20.31,-7.79,9.96,9.28,-10.53,83.85
7.080,246.72,-378.66,-260.26,-20.31,-7.79,9.96,-3.72,2.47,62.85
7.090,-153.71,-287.72,-243.92,18.53,15.91,-10.05,-3.72,2.47,62.85
7.100,-153.71,-287.72,-243.92,18.53,15.91,-10.05,0.28,-27.52,103.85
7.110,-135.49,347.58,-245.66,-14.24,-14.94,-21.05,0.28,-27.52,103.85
7.120,-133.22,61.06,393.86,-20.53,-9.94,1.23,-7.72,-13.53,86.85
7.130,-133.22,61.06,393.86,-20.53,-9.94,1.23,-7.72,-13.53,86.85
7.140,-276.23,-287.92,-284.88,7.02,15.62,-6.34,-13.72,5.47,91.85
7.150,364.36,-377.34,-120.60,-15.29,8.65,-21.14,-13.72,5.47,91.85
7.160,364.36,-377.34,-120.60,-15.29,8.65,-21.14,11.28,12.47,76.85
7.170,31.14,-11.56,56.62,-14.39,-8.93,18.15,11.28,12.47,76.85
7.180,31.14,-11.56,56.62,-14.39,-8.93,18.15,5.28,0.47,104.85
7.190,-244.21,-295.62,-46.52,16.49,-14.30,-10.05,-19.72,18.48,95.85
7.200,-285.25,-93.32,440.66,-16.18,-8.94,-16.33,-19.72,18.48,95.85
7.210,-285.25,-93.32,440.66,-16.18,-8.94,-16.33,-19.72,18.48,95.85
7.220,332.92,-388.68,-340.74,-9.14,15.81,-16.57,-4.72,1.47,72.85
7.230,279.25,-147.40,563.54,19.15,-8.81,17.65,-4.72,1.47,72.85
7.240,279.25,-147.40,563.54,19.15,-8.81,17.65,-8.72,14.47,86.85
7.250,362.39,-266.18,-290.30,-7.22,8.65,12.10,-8.72,14.47,86.85
7.260,362.39,-266.18,-290.30,-7.22,8.65,12.10,-20.72,4.47,69.85
7.270,52.23,399.58,437.30,-8.26,-16.08,-16.33,-20.72,4.47,69.85
7.280,72.73,270.70,449.20,-15.45,-7.77,18.15,-3.72,-13.53,97.85
7.290,72.73,270.70,449.20,-15.45,-7.77,18.15,-3.72,-13.53,97.85
7.300,-293.20,264.94,-263.94,-9.17,18.62,-14.51,-8.72,-3.53,82.85
7.310,-248.62,-88.56,450.66,16.62,-6.77,-1.46,-8.72,-3.53,82.85
7.320,-248.62,-88.56,450.66,16.62,-6.77,-1.46,-14.72,-3.53,91.85
7.330,-135.26,352.86,313.86,-7.09,-16.11,-18.36,-14.72,-3.53,91.85
7.340,-135.26,352.86,313.86,-7.09,-16.11,-18.36,1.28,14.47,101.85
7.350,401.18,-113.64,42.92,-0.97,15.81,-20.67,1.28,14.47,101.85
7.360,69.53,26.84,66.94,-20.35,12.32,-10.04,-4.72,-9.53,70.85
7.370,69.53,26.84,66.94,-20.35,12.32,-10.04,-4.72,-9.53,70.85
7.380,359.88,-307.14,-41.72,-0.08,-2.10,16.14,5.28,-0.53,104.85
7.390,-278.79,214.54,-338.30,19.07,-6.38,-0.95,5.28,-0.53,104.85
7.400,-278.79,214.54,-338.30,19.07,-6.38,-0.95,-5.72,8.47,117.85
7.410,-319.64,-290.30,-282.20,-17.49,-15.96,-18.22,-5.72,8.47,117.85
7.420,-319.64,-290.30,-282.20,-17.49,-15.96,-18.22,-9.72,-22.52,117.85
7.430,324.88,-124.20,-578.84,-15.42,15.82,-21.66,-9.72,-22.52,117.85
7.440,330.44,-165.32,399.70,-14.52,-14.75,11.59,13.28,-7.53,119.85
7.450,330.44,-165.32,399.70,-14.52,-14.75,11.59,13.28,-7.53,119.85
7.460,-276.06,-328.74,106.96,18.53,14.29,-9.15,-14.72,-13.53,101.85
7.470,409.71,306.98,-223.70,-7.25,18.11,12.11,-14.72,-13.53,101.85
7.480,409.71,306.98,-223.70,-7.25,18.11,12.11,-0.72,-16.52,71.85
7.490,-637.07,-62.10,445.98,-9.28,3.63,-18.22,-0.72,-16.52,71.85
7.500,-637.07,-62.10,445.98,-9.28,3.63,-18.22,-2.72,-3.53,86.85
7.510,-91.94,347.50,327.14,18.30,-7.25,15.59,-2.72,-3.53,86.85
7.520,246.68,-374.70,-258.98,-9.16,18.37,11.82,-11.72,12.47,92.85
7.530,246.68,-374.70,-258.98,-9.16,18.37,11.82,-11.72,12.47,92.85
7.540,329.15,-346.82,-118.32,19.29,-18.46,-18.69,18.28,11.47,79.85
7.550,28.05,61.06,-342.06,-15.74,-20.51,17.87,18.28,11.47,79.85
7.560,28.05,61.06,-342.06,-15.74,-20.51,17.87,6.28,-6.53,104.85
7.570,-254.60,261.02,322.02,-19.90,-20.95,-9.14,6.28,-6.53,104.85
7.580,-254.60,261.02,322.02,-19.90,-20.95,-9.14,0.28,-12.53,93.85
7.590,7.75,347.50,-248.76,-8.27,18.64,-19.20,0.28,-12.53,93.85
7.600,-317.19,235.06,-342.22,16.58,-9.95,-18.37,-16.72,10.47,111.85
7.610,-317.19,235.06,-342.22,16.58,-9.95,-18.37,-16.72,10.47,111.85
7.620,-153.38,347.58,-340.76,-8.27,-1.08,-14.54,-6.72,-0.53,113.85
7.630,-327.40,313.86,-46.46,-17.34,18.63,15.95,-6.72,-0.53,113.85
7.640,-327.40,313.86,-46.46,-17.34,18.63,15.95,-2.72,-3.53,94.85
7.650,-367.00,-387.78,-118.20,16.74,-18.98,17.41,-2.72,-3.53,94.85
7.660,-367.00,-387.78,-118.20,16.74,-18.98,17.41,7.28,-19.52,130.85
7.670,359.24,-296.90,-49.40,10.34,16.43,-10.18,7.28,-19.52,130.85
7.680,-132.78,19.24,394.58,17.22,14.31,16.20,-30.72,-0.53,94.85
7.690,-132.78,19.24,394.58,17.22,14.31,16.20,-30.72,-0.53,94.85
7.700,-153.66,-290.28,65.84,-17.48,-0.09,17.64,-4.72,8.47,105.85
7.710,-375.49,-96.24,409.70,-15.67,-9.84,-1.86,-4.72,8.47,105.85
7.720,-375.49,-96.24,409.70,-15.67,-9.84,-1.86,5.28,-17.52,96.85
7.730,-278.67,-331.24,246.16,18.62,17.89,16.21,5.28,-17.52,96.85
7.740,-278.67,-331.24,246.16,18.62,17.89,16.21,-1.72,-5.53,116.85
7.750,72.72,-346.80,-118.00,1.99,15.81,-14.39,-1.72,-5.53,116.85
7.760,523.24,393.10,450.02,12.61,-21.01,-21.17,4.28,13.47,112.85
7.770,523.24,393.10,450.02,12.61,-21.01,-21.17,4.28,13.47,112.85
7.780,-365.87,-144.84,399.54,17.09,-6.23,-16.18,9.28,-18.52,91.85
7.790,-115.28,362.86,319.60,-8.14,18.37,-15.10,9.28,-18.52,91.85
7.800,-115.28,362.86,319.60,-8.14,18.37,-15.10,-11.72,4.47,112.85
7.810,-240.37,-265.46,-77.04,0.06,0.46,-18.67,-11.72,4.47,112.85
7.820,-240.37,-265.46,-77.04,0.06,0.46,-18.67,-3.72,6.47,73.85
7.830,-365.73,-144.36,25.78,-13.70,-9.83,-1.99,-3.72,6.47,73.85
7.840,374.51,389.18,-43.92,18.79,-14.15,16.14,25.28,7.47,82.85
7.850,374.51,389.18,-43.92,18.79,-14.15,16.14,25.28,7.47,82.85
7.860,10.65,39.42,394.34,-16.18,-6.89,15.59,0.28,-30.52,103.85
7.870,277.80,-147.12,399.54,-19.74,-6.36,18.41,0.28,-30.52,103.85
7.880,277.80,-147.12,399.54,-19.74,-6.36,18.41,12.28,4.47,102.85
7.890,27.41,57.52,46.46,-18.29,14.31,13.61,12.28,4.47,102.85
7.900,27.41,57.52,46.46,-18.29,14.31,13.61,-13.72,6.47,108.85
7.910,-135.75,352.70,-218.06,-8.26,10.18,14.15,-13.72,6.47,108.85
7.920,364.36,-310.96,-100.12,-3.49,14.30,-17.07,-20.72,-7.53,101.85
7.930,364.36,-310.96,-100.12,-3.49,14.30,-17.07,-20.72,-7.53,101.85
7.940,164.79,-378.90,-79.96,-1.09,18.63,-21.05,-8.72,6.47,76.85
7.950,329.15,-297.04,-59.18,27.50,16.57,-17.07,-8.72,6.47,76.85
7.960,329.15,-297.04,-59.18,27.50,16.57,-17.07,-1.72,-15.53,114.85
7.970,-326.49,270.22,-330.50,-9.16,-15.97,-16.18,-1.72,-15.53,114.85
7.980,-326.49,270.22,-330.50,-9.16,-15.97,-16.18,12.28,-4.53,80.85
7.990,72.72,-295.42,-120.56,9.83,17.96,-10.18,12.28,-4.53,80.85
8.000,-115.11,-288.20,184.72,17.22,11.81,-9.02,2.28,3.47,76.85
8.010,-115.11,-288.20,184.72,17.22,11.81,-9.02,2.28,3.47,76.85
8.020,269.15,-95.76,-284.92,-29.13,-16.09,9.45,3.28,-2.53,105.85
8.030,-244.37,-126.76,104.36,0.07,15.81,12.11,3.28,-2.53,105.85
8.040,-244.37,-126.76,104.36,0.07,15.81,12.11,-13.72,-7.53,101.85
8.050,-114.83,-331.28,-241.40,19.29,-20.45,-6.45,-13.72,-7.53,101.85
8.060,-114.83,-331.28,-241.40,19.29,-20.45,-6.45,-12.72,4.47,111.85
8.070,330.36,270.06,322.02,12.20,-7.89,1.26,-12.72,4.47,111.85
8.080,291.95,-254.64,-118.32,2.12,0.41,-1.86,8.28,-1.53,89.85
8.090,291.95,-254.64,-118.32,2.12,0.41,-1.86,8.28,-1.53,89.85
8.100,-317.02,-288.04,276.82,-18.36,13.60,-9.16,-7.72,-1.53,88.85
8.110,32.62,-103.46,394.42,19.07,14.37,-14.65,-7.72,-1.53,88.85
8.120,32.62,-103.46,394.42,19.07,14.37,-14.65,24.28,4.47,119.85
8.130,-365.17,-154.92,-282.04,9.32,-18.25,-14.90,24.28,4.47,119.85
8.140,-365.17,-154.92,-282.04,9.32,-18.25,-14.90,25.28,7.47,101.85
8.150,-281.32,-385.30,349.82,-6.72,-18.13,10.22,25.28,7.47,101.85
8.160,-153.38,352.62,-340.94,-8.13,16.07,15.72,-9.72,-12.53,93.85
8.170,-153.38,352.62,-340.94,-8.13,16.07,15.72,-9.72,-12.53,93.85
8.180,-135.75,393.66,-362.70,-13.76,11.94,17.97,-21.72,-13.53,97.85
8.190,-336.52,-307.26,313.30,12.99,-9.94,-34.76,-21.72,-13.53,97.85
8.200,-336.52,-307.26,313.30,12.99,-9.94,-34.76,-0.72,-12.53,110.85
8.210,-142.94,398.70,314.46,-9.27,-32.85,-16.33,-0.72,-12.53,110.85
8.220,-142.94,398.70,314.46,-9.27,-32.85,-16.33,3.28,11.47,111.85
8.230,-376.64,-134.60,399.46,-15.68,-6.74,-4.03,3.28,11.47,111.85
8.240,-323.69,-257.30,406.76,-9.29,18.11,-16.56,0.28,-21.52,115.85
8.250,-323.69,-257.30,406.76,-9.29,18.11,-16.56,0.28,-21.52,115.85
8.260,405.31,-256.02,-340.92,-8.13,-0.56,-20.67,-12.72,-13.53,94.85
8.270,410.44,-347.94,-46.32,1.99,-0.60,16.35,-12.72,-13.53,94.85
8.280,410.44,-347.94,-46.32,1.99,-0.60,16.35,-6.72,-12.53,84.85
8.290,-240.53,360.28,-46.38,-3.49,13.52,-9.16,-6.72,-12.53,84.85
8.300,-240.53,360.28,-46.38,-3.49,13.52,-9.16,-5.72,-22.52,99.85
8.310,-285.25,-96.22,-120.56,-15.43,-18.01,-16.33,-5.72,-22.52,99.85
8.320,-250.60,311.18,313.18,-19.76,-9.82,18.40,1.28,-7.53,110.85
8.330,-250.60,311.18,313.18,-19.76,-9.82,18.40,1.28,-7.53,110.85
8.340,-377.73,-167.88,25.94,17.07,-6.76,17.64,-18.72,5.47,98.85
8.350,-365.87,-93.32,-282.38,-17.34,1.30,15.59,-18.72,5.47,98.85
8.360,-365.87,-93.32,-282.38,-17.34,1.30,15.59,13.28,3.47,98.85
8.370,319.07,311.18,398.82,12.45,-7.28,1.09,13.28,3.47,98.85
8.380,319.07,311.18,398.82,12.45,-7.28,1.09,8.28,-4.53,113.85
8.390,359.24,266.30,-49.40,5.73,15.91,-10.05,8.28,-4.53,113.85
8.400,72.09,61.08,-218.62,-5.71,-0.56,15.69,-4.72,19.48,95.85
8.410,72.09,61.08,-218.62,-5.71,-0.56,15.69,-4.72,19.48,95.85
8.420,-104.70,398.94,446.26,-20.15,15.62,-8.12,16.28,3.47,113.85
8.430,411.00,276.46,-44.28,-0.06,16.07,16.20,16.28,3.47,113.85
8.440,411.00,276.46,-44.28,-0.06,16.07,16.20,15.28,10.47,111.85
8.450,359.75,348.22,354.02,13.00,-9.95,1.09,15.28,10.47,111.85
8.460,359.75,348.22,354.02,13.00,-9.95,1.09,-2.72,-4.53,106.85
8.470,5.88,359.76,-118.36,-0.92,18.42,-6.19,-2.72,-4.53,106.85
8.480,-319.75,-328.72,53.20,16.49,-20.53,-9.14,-18.72,-4.53,114.85
8.490,-319.75,-328.72,53.20,16.49,-20.53,-9.14,-18.72,-4.53,114.85
8.500,-156.28,398.70,-342.22,-19.83,-20.44,-9.16,11.28,9.47,117.85
8.510,-319.94,-165.36,394.58,-20.80,-8.79,17.64,-4.72,0.47,112.85
8.520,-319.94,-165.36,394.58,-20.80,-8.79,17.64,-4.72,0.47,112.85
8.530,-367.00,266.30,-48.88,16.48,18.47,-9.01,-4.72,0.47,112.85
8.540,-367.00,266.30,-48.88,16.48,18.47,-9.01,-4.72,10.47,109.85
8.550,288.36,-388.90,353.96,-8.12,18.64,-16.56,-4.72,10.47,109.85
8.560,-317.23,61.06,436.02,-15.68,-9.84,15.60,16.28,-5.53,65.85
8.570,-317.23,61.06,436.02,-15.68,-9.84,15.60,16.28,-5.53,65.85
8.580,-317.50,-198.64,104.20,-15.42,-18.00,23.79,-2.72,5.47,103.85
8.590,359.15,390.96,-46.52,16.73,16.14,-8.11,-2.72,5.47,103.85
8.600,359.15,390.96,-46.52,16.73,16.14,-8.11,11.28,17.48,96.85
8.610,246.68,-385.14,-260.42,-9.16,-4.67,11.34,11.28,17.48,96.85
8.620,246.68,-385.14,-260.42,-9.16,-4.67,11.34,13.28,-0.53,95.85
8.630,215.96,-305.86,-118.20,19.30,16.43,-9.02,13.28,-0.53,95.85
8.640,328.86,-147.24,43.28,-1.10,10.18,11.85,-0.72,2.47,117.85
8.650,328.86,-147.24,43.28,-1.10,10.18,11.85,-0.72,2.47,117.85
8.660,-317.02,-331.44,261.38,19.08,16.42,-10.17,-1.72,10.47,96.85
8.670,-155.91,357.74,399.46,-13.60,-6.87,-1.97,-1.72,10.47,96.85
8.680,-155.91,357.74,399.46,-13.60,-6.87,-1.97,13.28,4.47,96.85
8.690,-616.57,398.70,431.06,-5.70,15.81,-16.56,-2.72,9.47,105.85
8.700,-616.57,398.70,431.06,-5.70,15.81,-16.56,-2.72,9.47,105.85
8.710,-132.75,16.40,399.54,18.63,-8.80,18.15,-2.72,9.47,105.85
8.720,-156.06,-290.32,251.14,12.51,-6.37,-18.35,-0.72,-7.53,93.85
8.730,-156.06,-290.32,251.14,12.51,-6.37,-18.35,-0.72,-7.53,93.85
8.740,246.72,307.76,-64.60,-15.42,1.30,1.11,-1.72,7.47,97.85
8.750,-114.83,204.30,313.14,-5.71,-0.60,6.13,-1.72,7.47,97.85
8.760,-114.83,204.30,313.14,-5.71,-0.60,6.13,-6.72,2.47,122.85
8.770,-250.76,386.58,359.98,-7.09,9.93,18.18,-6.72,2.47,122.85
8.780,-250.76,386.58,359.98,-7.09,9.93,18.18,-5.72,15.47,110.85
8.790,-276.38,-56.98,440.26,-18.07,-16.35,-10.17,-5.72,15.47,110.85
8.800,-244.28,-88.04,66.30,-33.72,-15.96,1.23,6.28,-17.52,89.85
8.810,-244.28,-88.04,66.30,-33.72,-15.96,1.23,6.28,-17.52,89.85
8.820,359.24,-387.58,-57.04,-15.42,15.81,15.94,5.28,21.48,108.85
8.830,-153.71,59.92,66.16,16.48,18.51,-6.57,-20.72,10.47,126.85
8.840,-153.71,59.92,66.16,16.48,18.51,-6.57,-20.72,10.47,126.85
8.850,-254.37,-91.12,-241.36,-15.44,17.86,-19.20,-20.72,10.47,126.85
8.860,-254.37,-91.12,-241.36,-15.44,17.86,-19.20,3.28,-1.53,118.85
8.870,215.96,-388.90,-41.40,18.79,-18.47,-9.01,3.28,-1.53,118.85
8.880,-276.55,352.62,-291.16,-5.96,16.32,-18.62,-12.72,8.47,93.85
8.890,-276.55,352.62,-291.16,-5.96,16.32,-18.62,-12.72,8.47,93.85
8.900,-367.17,-88.20,66.96,12.46,-7.78,-18.37,-8.72,0.47,105.85
8.910,-9.40,-387.76,-59.34,-0.45,-34.01,14.55,-8.72,0.47,105.85
8.920,-9.40,-387.76,-59.34,-0.45,-34.01,14.55,3.28,9.47,103.85
8.930,411.77,-88.24,394.34,12.61,-18.47,-8.01,3.28,9.47,103.85
8.940,411.77,-88.24,394.34,12.61,-18.47,-8.01,7.28,-2.53,93.85
8.950,-376.69,-116.58,205.18,-18.05,-20.70,-10.06,7.28,-2.53,93.85
8.960,338.33,326.64,45.52,15.43,-18.02,-0.95,4.28,20.48,104.85
8.970,338.33,326.64,45.52,15.43,-18.02,-0.95,4.28,20.48,104.85
8.980,-278.82,357.98,-302.46,18.63,-8.92,15.60,-4.72,10.47,80.85
8.991,412.36,-144.48,445.82,-18.26,-7.93,-1.98,-4.72,10.47,80.85
9.000,391.10,-116.72,65.80,16.48,-16.94,12.11,21.28,8.47,95.85
9.010,272.88,-310.94,-56.78,19.30,13.87,-9.14,21.28,8.47,95.85
9.020,272.88,-310.94,-56.78,19.30,13.87,-9.14,4.28,14.47,74.85
9.030,281.88,-387.76,-98.00,16.48,16.43,-10.05,4.28,14.47,74.85
9.040,-279.11,61.06,-328.06,-17.79,-18.48,-10.16,-20.72,1.47,107.85
9.050,-279.11,61.06,-328.06,-17.79,-18.48,-10.16,-20.72,1.47,107.85
9.060,-112.70,224.78,446.26,12.24,-8.81,1.23,5.28,10.47,124.85
9.070,400.12,-385.30,-215.42,12.35,-14.29,-10.03,5.28,10.47,124.85
9.080,400.12,-385.30,-215.42,12.35,-14.29,-10.03,2.28,26.48,103.85
9.090,31.75,267.02,-79.76,-15.29,24.27,13.51,2.28,26.48,103.85
9.100,31.75,267.02,-79.76,-15.29,24.27,13.51,23.28,13.47,99.85
9.110,236.47,-398.50,-67.28,0.05,-18.15,3.90,23.28,13.47,99.85
9.120,-84.22,398.98,317.06,12.35,15.94,-6.47,-5.72,6.47,117.85
9.130,-84.22,398.98,317.06,12.35,15.94,-6.47,-5.72,6.47,117.85
9.140,359.15,276.70,435.94,-13.89,17.63,-20.80,14.28,8.47,87.85
9.150,31.75,-374.90,-249.90,-18.49,-8.81,-2.59,14.28,8.47,87.85
9.160,31.75,-374.90,-249.90,-18.49,-8.81,-2.59,-2.72,-8.53,114.85
9.170,-320.11,388.46,409.06,17.21,11.94,-20.52,-2.72,-8.53,114.85
9.180,-320.11,388.46,409.06,17.21,11.94,-20.52,-13.72,-0.53,102.85
9.190,-376.11,-147.40,435.38,-20.29,-9.94,-1.99,-13.72,-0.53,102.85
9.200,216.00,318.30,-79.80,-12.74,-18.02,-1.86,3.28,14.47,91.85
9.210,216.00,318.30,-79.80,-12.74,-18.02,-1.86,3.28,14.47,91.85
9.220,-112.39,398.70,-260.30,14.97,-7.79,-16.33,-13.72,-1.53,95.85
9.230,403.39,-256.02,-207.80,-9.17,-16.08,-18.37,-13.72,-1.53,95.85
9.240,403.39,-256.02,-207.80,-9.17,-16.08,-18.37,-6.72,-7.53,98.85
9.250,-319.64,403.90,349.06,14.46,-6.23,-0.94,-6.72,-7.53,98.85
9.260,-319.64,403.90,349.06,14.46,-6.23,-0.94,18.28,7.47,100.85
9.270,-609.16,399.80,-41.24,-0.96,18.11,16.20,18.28,7.47,100.85
9.280,30.66,347.50,-338.30,11.76,-6.24,-2.07,6.28,3.47,127.85
9.290,30.66,347.50,-338.30,11.76,-6.24,-2.07,6.28,3.47,127.85
9.300,-319.94,59.94,281.90,16.32,-9.95,17.64,8.28,17.48,104.85
9.310,-82.05,347.58,-340.92,-8.27,18.11,-20.91,8.28,17.48,104.85
9.320,-82.05,347.58,-340.92,-8.27,18.11,-20.91,8.28,-9.53,98.85
9.330,411.00,307.18,-331.98,-5.71,1.48,11.59,8.28,-9.53,98.85
9.340,411.00,307.18,-331.98,-5.71,1.48,11.59,-17.72,9.47,94.85
9.350,363.80,-377.32,-118.36,-1.19,-18.98,-21.24,-17.72,9.47,94.85
9.360,-114.78,60.40,261.42,-18.31,-9.81,-1.97,-1.72,-3.53,94.85
9.370,-114.78,60.40,261.42,-18.31,-9.81,-1.97,-1.72,-3.53,94.85
9.380,-292.93,311.02,323.92,-6.46,15.81,11.59,10.28,7.47,88.85
9.390,-79.27,-410.60,107.24,10.85,-20.95,-10.18,10.28,7.47,88.85
9.400,-365.70,-167.94,-240.88,-33.22,-15.96,18.16,12.28,13.47,107.85
9.410,77.81,-387.56,-60.70,14.44,16.42,-9.03,12.28,13.47,107.85
9.420,77.81,-387.56,-60.70,14.44,16.42,-9.03,-4.72,-5.53,96.85
9.430,31.75,276.54,-342.06,17.17,-21.34,-21.18,-4.72,-5.53,96.85
9.440,-156.26,352.62,395.78,-7.24,-1.64,18.15,1.28,3.47,97.85
